Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
  PASS, opponent hand count=366, expected=366
  PASS, opponent discard count=101, expected=101
  PASS, opponent deck count=455, expected=455
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=127, expected=127
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=13, expected=13
  PASS, opponent discard count=180, expected=180
  PASS, opponent deck count=180, expected=180
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=334, expected=334
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=51, expected=51
  PASS, opponent discard count=99, expected=99
  PASS, opponent deck count=458, expected=458
  PASS, return value=0, expected=0
  PASS, treasure count=54, expected=54
  PASS, hand count=468, expected=468
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=207, expected=207
  PASS, opponent discard count=451, expected=451
  PASS, opponent deck count=470, expected=470
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=268, expected=268
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=134, expected=134
  PASS, opponent discard count=120, expected=120
  PASS, opponent deck count=159, expected=159
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=4, expected=4
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=437, expected=437
  PASS, opponent discard count=77, expected=77
  PASS, opponent deck count=205, expected=205
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=270, expected=270
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=27, expected=27
  PASS, opponent hand count=457, expected=457
  PASS, opponent discard count=390, expected=390
  PASS, opponent deck count=265, expected=265
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=355, expected=355
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=44, expected=44
  PASS, opponent hand count=483, expected=483
  PASS, opponent discard count=232, expected=232
  PASS, opponent deck count=283, expected=283
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=390, expected=390
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=74, expected=74
  PASS, opponent discard count=314, expected=314
  PASS, opponent deck count=282, expected=282
  PASS, return value=0, expected=0
  PASS, treasure count=43, expected=43
  PASS, hand count=307, expected=307
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=356, expected=356
  PASS, opponent discard count=390, expected=390
  PASS, opponent deck count=204, expected=204
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=126, expected=126
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=417, expected=417
  PASS, opponent discard count=345, expected=345
  PASS, opponent deck count=430, expected=430
  PASS, return value=0, expected=0
  PASS, treasure count=56, expected=56
  PASS, hand count=454, expected=454
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=8, expected=8
  PASS, opponent discard count=173, expected=173
  PASS, opponent deck count=26, expected=26
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=179, expected=179
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=316, expected=316
  PASS, opponent discard count=47, expected=47
  PASS, opponent deck count=444, expected=444
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=395, expected=395
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=53, expected=53
  PASS, opponent hand count=394, expected=394
  PASS, opponent discard count=389, expected=389
  PASS, opponent deck count=100, expected=100
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=8, expected=8
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=180, expected=180
  PASS, opponent discard count=292, expected=292
  PASS, opponent deck count=352, expected=352
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=325, expected=325
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=166, expected=166
  PASS, opponent discard count=142, expected=142
  PASS, opponent deck count=380, expected=380
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=265, expected=265
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=177, expected=177
  PASS, opponent discard count=75, expected=75
  PASS, opponent deck count=349, expected=349
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=41, expected=41
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=158, expected=158
  PASS, opponent discard count=268, expected=268
  PASS, opponent deck count=319, expected=319
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=209, expected=209
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=290, expected=290
  PASS, opponent discard count=447, expected=447
  PASS, opponent deck count=387, expected=387
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=366, expected=366
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=104, expected=104
  PASS, opponent discard count=475, expected=475
  PASS, opponent deck count=352, expected=352
  PASS, return value=0, expected=0
  PASS, treasure count=66, expected=66
  PASS, hand count=450, expected=450
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=211, expected=211
  PASS, opponent discard count=190, expected=190
  PASS, opponent deck count=213, expected=213
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=76, expected=76
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=498, expected=498
  PASS, opponent discard count=493, expected=493
  PASS, opponent deck count=338, expected=338
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=223, expected=223
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=252, expected=252
  PASS, opponent discard count=270, expected=270
  PASS, opponent deck count=472, expected=472
  PASS, return value=0, expected=0
  PASS, treasure count=10, expected=10
  PASS, hand count=55, expected=55
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=115, expected=115
  PASS, opponent discard count=53, expected=53
  PASS, opponent deck count=115, expected=115
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=263, expected=263
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=34, expected=34
  PASS, opponent hand count=414, expected=414
  PASS, opponent discard count=215, expected=215
  PASS, opponent deck count=101, expected=101
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=220, expected=220
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=97, expected=97
  PASS, opponent discard count=476, expected=476
  PASS, opponent deck count=277, expected=277
  PASS, return value=0, expected=0
  PASS, treasure count=10, expected=10
  PASS, hand count=82, expected=82
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=123, expected=123
  PASS, opponent discard count=456, expected=456
  PASS, opponent deck count=439, expected=439
  PASS, return value=0, expected=0
  PASS, treasure count=12, expected=12
  PASS, hand count=88, expected=88
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=260, expected=260
  PASS, opponent discard count=170, expected=170
  PASS, opponent deck count=77, expected=77
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=316, expected=316
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=317, expected=317
  PASS, opponent discard count=121, expected=121
  PASS, opponent deck count=188, expected=188
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=67, expected=67
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=73, expected=73
  PASS, opponent discard count=329, expected=329
  PASS, opponent deck count=460, expected=460
  PASS, return value=0, expected=0
  PASS, treasure count=61, expected=61
  PASS, hand count=462, expected=462
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=179, expected=179
  PASS, opponent discard count=76, expected=76
  PASS, opponent deck count=111, expected=111
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=254, expected=254
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=185, expected=185
  PASS, opponent discard count=280, expected=280
  PASS, opponent deck count=240, expected=240
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=195, expected=195
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=107, expected=107
  PASS, opponent discard count=183, expected=183
  PASS, opponent deck count=225, expected=225
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=340, expected=340
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=431, expected=431
  PASS, opponent discard count=335, expected=335
  PASS, opponent deck count=378, expected=378
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=253, expected=253
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=12, expected=12
  PASS, opponent discard count=257, expected=257
  PASS, opponent deck count=126, expected=126
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=283, expected=283
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=273, expected=273
  PASS, opponent discard count=409, expected=409
  PASS, opponent deck count=65, expected=65
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=176, expected=176
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=287, expected=287
  PASS, opponent discard count=237, expected=237
  PASS, opponent deck count=92, expected=92
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=54, expected=54
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=308, expected=308
  PASS, opponent discard count=116, expected=116
  PASS, opponent deck count=152, expected=152
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=16, expected=16
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=240, expected=240
  PASS, opponent discard count=242, expected=242
  PASS, opponent deck count=224, expected=224
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=379, expected=379
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=44, expected=44
  PASS, opponent hand count=370, expected=370
  PASS, opponent discard count=140, expected=140
  PASS, opponent deck count=200, expected=200
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=179, expected=179
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=44, expected=44
  PASS, opponent discard count=240, expected=240
  PASS, opponent deck count=320, expected=320
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=204, expected=204
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=88, expected=88
  PASS, opponent discard count=402, expected=402
  PASS, opponent deck count=487, expected=487
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=224, expected=224
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=128, expected=128
  PASS, opponent discard count=177, expected=177
  PASS, opponent deck count=348, expected=348
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=78, expected=78
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=238, expected=238
  PASS, opponent discard count=68, expected=68
  PASS, opponent deck count=224, expected=224
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=3, expected=3
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=49, expected=49
  PASS, opponent discard count=78, expected=78
  PASS, opponent deck count=52, expected=52
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=199, expected=199
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=290, expected=290
  PASS, opponent discard count=93, expected=93
  PASS, opponent deck count=53, expected=53
  PASS, return value=0, expected=0
  PASS, treasure count=10, expected=10
  PASS, hand count=140, expected=140
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=38, expected=38
  PASS, opponent discard count=87, expected=87
  PASS, opponent deck count=199, expected=199
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=36, expected=36
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=198, expected=198
  PASS, opponent discard count=189, expected=189
  PASS, opponent deck count=433, expected=433
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=347, expected=347
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=98, expected=98
  PASS, opponent discard count=253, expected=253
  PASS, opponent deck count=316, expected=316
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=212, expected=212
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=167, expected=167
  PASS, opponent discard count=473, expected=473
  PASS, opponent deck count=492, expected=492
  PASS, return value=0, expected=0
  PASS, treasure count=17, expected=17
  PASS, hand count=165, expected=165
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=95, expected=95
  PASS, opponent discard count=393, expected=393
  PASS, opponent deck count=332, expected=332
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=213, expected=213
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=27, expected=27
  PASS, opponent discard count=355, expected=355
  PASS, opponent deck count=273, expected=273
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=375, expected=375
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=26, expected=26
  PASS, opponent hand count=279, expected=279
  PASS, opponent discard count=361, expected=361
  PASS, opponent deck count=259, expected=259
  PASS, return value=0, expected=0
  PASS, treasure count=73, expected=73
  PASS, hand count=494, expected=494
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=275, expected=275
  PASS, opponent discard count=441, expected=441
  PASS, opponent deck count=281, expected=281
  PASS, return value=0, expected=0
  PASS, treasure count=12, expected=12
  PASS, hand count=59, expected=59
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=78, expected=78
  PASS, opponent discard count=38, expected=38
  PASS, opponent deck count=351, expected=351
  PASS, return value=0, expected=0
  PASS, treasure count=18, expected=18
  PASS, hand count=132, expected=132
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=469, expected=469
  PASS, opponent discard count=176, expected=176
  PASS, opponent deck count=432, expected=432
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=47, expected=47
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=242, expected=242
  PASS, opponent discard count=23, expected=23
  PASS, opponent deck count=23, expected=23
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=452, expected=452
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=43, expected=43
  PASS, opponent hand count=329, expected=329
  PASS, opponent discard count=18, expected=18
  PASS, opponent deck count=351, expected=351
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=142, expected=142
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=155, expected=155
  PASS, opponent discard count=273, expected=273
  PASS, opponent deck count=75, expected=75
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=208, expected=208
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=66, expected=66
  PASS, opponent discard count=304, expected=304
  PASS, opponent deck count=159, expected=159
  PASS, return value=0, expected=0
  PASS, treasure count=31, expected=31
  PASS, hand count=228, expected=228
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=22, expected=22
  PASS, opponent discard count=365, expected=365
  PASS, opponent deck count=6, expected=6
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=258, expected=258
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=489, expected=489
  PASS, opponent discard count=332, expected=332
  PASS, opponent deck count=24, expected=24
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=353, expected=353
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=34, expected=34
  PASS, opponent discard count=15, expected=15
  PASS, opponent deck count=417, expected=417
  PASS, return value=0, expected=0
  PASS, treasure count=16, expected=16
  PASS, hand count=178, expected=178
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=454, expected=454
  PASS, opponent discard count=296, expected=296
  PASS, opponent deck count=125, expected=125
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=327, expected=327
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=54, expected=54
  PASS, opponent discard count=443, expected=443
  PASS, opponent deck count=45, expected=45
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=294, expected=294
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=406, expected=406
  PASS, opponent discard count=9, expected=9
  PASS, opponent deck count=368, expected=368
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=108, expected=108
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=307, expected=307
  PASS, opponent discard count=423, expected=423
  PASS, opponent deck count=162, expected=162
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=473, expected=473
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=327, expected=327
  PASS, opponent discard count=51, expected=51
  PASS, opponent deck count=57, expected=57
  PASS, return value=0, expected=0
  PASS, treasure count=17, expected=17
  PASS, hand count=119, expected=119
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=393, expected=393
  PASS, opponent discard count=186, expected=186
  PASS, opponent deck count=128, expected=128
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=394, expected=394
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=49, expected=49
  PASS, opponent hand count=367, expected=367
  PASS, opponent discard count=408, expected=408
  PASS, opponent deck count=24, expected=24
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=15, expected=15
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=30, expected=30
  PASS, opponent discard count=391, expected=391
  PASS, opponent deck count=430, expected=430
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=331, expected=331
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=90, expected=90
  PASS, opponent discard count=485, expected=485
  PASS, opponent deck count=58, expected=58
  PASS, return value=0, expected=0
  PASS, treasure count=73, expected=73
  PASS, hand count=491, expected=491
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=176, expected=176
  PASS, opponent discard count=13, expected=13
  PASS, opponent deck count=183, expected=183
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=463, expected=463
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=55, expected=55
  PASS, opponent hand count=479, expected=479
  PASS, opponent discard count=452, expected=452
  PASS, opponent deck count=117, expected=117
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=74, expected=74
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=487, expected=487
  PASS, opponent discard count=361, expected=361
  PASS, opponent deck count=158, expected=158
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=384, expected=384
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=105, expected=105
  PASS, opponent discard count=275, expected=275
  PASS, opponent deck count=164, expected=164
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=139, expected=139
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=286, expected=286
  PASS, opponent discard count=470, expected=470
  PASS, opponent deck count=494, expected=494
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=298, expected=298
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=20, expected=20
  PASS, opponent discard count=480, expected=480
  PASS, opponent deck count=124, expected=124
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=26, expected=26
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=132, expected=132
  PASS, opponent discard count=463, expected=463
  PASS, opponent deck count=364, expected=364
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=413, expected=413
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=93, expected=93
  PASS, opponent discard count=171, expected=171
  PASS, opponent deck count=269, expected=269
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=368, expected=368
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=49, expected=49
  PASS, opponent hand count=352, expected=352
  PASS, opponent discard count=60, expected=60
  PASS, opponent deck count=368, expected=368
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=385, expected=385
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=165, expected=165
  PASS, opponent discard count=51, expected=51
  PASS, opponent deck count=219, expected=219
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=370, expected=370
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=473, expected=473
  PASS, opponent discard count=358, expected=358
  PASS, opponent deck count=372, expected=372
  PASS, return value=0, expected=0
  PASS, treasure count=66, expected=66
  PASS, hand count=469, expected=469
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=283, expected=283
  PASS, opponent discard count=61, expected=61
  PASS, opponent deck count=415, expected=415
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=67, expected=67
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=254, expected=254
  PASS, opponent discard count=54, expected=54
  PASS, opponent deck count=88, expected=88
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=309, expected=309
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=332, expected=332
  PASS, opponent discard count=237, expected=237
  PASS, opponent deck count=160, expected=160
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=395, expected=395
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=216, expected=216
  PASS, opponent discard count=56, expected=56
  PASS, opponent deck count=460, expected=460
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=301, expected=301
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=32, expected=32
  PASS, opponent hand count=413, expected=413
  PASS, opponent discard count=282, expected=282
  PASS, opponent deck count=195, expected=195
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=216, expected=216
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=311, expected=311
  PASS, opponent discard count=57, expected=57
  PASS, opponent deck count=410, expected=410
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=235, expected=235
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=444, expected=444
  PASS, opponent discard count=134, expected=134
  PASS, opponent deck count=440, expected=440
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=27, expected=27
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=417, expected=417
  PASS, opponent discard count=132, expected=132
  PASS, opponent deck count=315, expected=315
  PASS, return value=0, expected=0
  PASS, treasure count=12, expected=12
  PASS, hand count=120, expected=120
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=42, expected=42
  PASS, opponent discard count=45, expected=45
  PASS, opponent deck count=349, expected=349
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=139, expected=139
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=213, expected=213
  PASS, opponent discard count=189, expected=189
  PASS, opponent deck count=166, expected=166
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=17, expected=17
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=419, expected=419
  PASS, opponent discard count=191, expected=191
  PASS, opponent deck count=232, expected=232
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=209, expected=209
